 ITERATION:            1           1
 PLATEAU:   496.256958    
 RATIO:  0.400000006    
 Trep:  0.180058584    
 Ze:   20.0000000    
 MICELLE LENGTH:   1.80000006E-06
 ALPHA:   1.00000000    
 PERSISTENCE:   9.00000003E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.841812611    
 FERROR2:  0.828158081    
 FERROR3:  0.578838170    
 FERROR4:  0.374228716    
 VERROR:  0.840287209    
 PERROR1:  0.967120528    
 PERROR2:   7.50736967E-02
 PERROR3:  0.637418926    
 PERROR4:   7.50736967E-02
 PERROR5:  -9.91291925E-02
 G0:   496.256958    
 RATIO:  0.589637756    
 Ze:   17.5921993    
 Lp:   9.00000003E-08
 ITERATION:            1           2
 PLATEAU:   496.256958    
 RATIO:  0.589637756    
 Trep:  0.177336544    
 Ze:   17.5921993    
 MICELLE LENGTH:   1.80588995E-06
 ALPHA:   1.14058757    
 PERSISTENCE:   9.00000003E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   1.11412334    
 FERROR2:  0.801918507    
 FERROR3:  0.564769983    
 FERROR4:  0.375326544    
 VERROR:   1.04092395    
 PERROR1:  0.903335333    
 PERROR2: -0.166697845    
 PERROR3:  0.655140877    
 PERROR4: -0.166697845    
 PERROR5:  -1.85390357E-02
 G0:   496.256958    
 RATIO:  0.632058084    
 Ze:   16.1908054    
 Lp:   9.00000003E-08
 ITERATION:            1           3
 PLATEAU:   496.256958    
 RATIO:  0.632058084    
 Trep:  0.138242990    
 Ze:   16.1908054    
 MICELLE LENGTH:   1.66203279E-06
 ALPHA:   1.14058757    
 PERSISTENCE:   9.00000003E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.839812040    
 FERROR2:  0.774377406    
 FERROR3:  0.572254598    
 FERROR4:  0.365949869    
 VERROR:  0.821468532    
 PERROR1:  0.916130543    
 PERROR2:   7.50736967E-02
 PERROR3:  0.682569087    
 PERROR4:   7.50736967E-02
 PERROR5:  -9.91291925E-02
 G0:   244.547821    
 RATIO:  0.804928720    
 Ze:   15.3690224    
 Lp:   8.83590658E-08
 ITERATION:            2           1
 PLATEAU:   244.547821    
 RATIO:  0.804928720    
 Trep:  0.215847790    
 Ze:   15.3690224    
 MICELLE LENGTH:   1.95209418E-06
 ALPHA:   1.43748522    
 PERSISTENCE:   8.83590658E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.849989295    
 FERROR2:  0.105840951    
 FERROR3:   2.46158019E-02
 FERROR4:   8.68640766E-02
 VERROR:  0.715327263    
 PERROR1:  0.172387838    
 PERROR2: -0.569650412    
 PERROR3:  -7.86870904E-03
 PERROR4: -0.569650412    
 PERROR5: -0.985625029    
 G0:   244.547821    
 RATIO:  0.525136650    
 Ze:   15.0473127    
 Lp:   8.83590658E-08
 ITERATION:            2           2
 PLATEAU:   244.547821    
 RATIO:  0.525136650    
 Trep:  0.202574909    
 Ze:   15.0473127    
 MICELLE LENGTH:   1.91123218E-06
 ALPHA:   1.43748522    
 PERSISTENCE:   8.83590658E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.500801980    
 FERROR2:  0.119871534    
 FERROR3:   2.34623626E-02
 FERROR4:   8.06646869E-02
 VERROR:  0.413483471    
 PERROR1:  0.211081088    
 PERROR2: -0.247288257    
 PERROR3:  -2.00729035E-02
 PERROR4: -0.247288257    
 PERROR5: -0.985625029    
 G0:   244.547821    
 RATIO:  0.500555396    
 Ze:   14.1216536    
 Lp:   8.83590658E-08
 ITERATION:            2           3
 PLATEAU:   244.547821    
 RATIO:  0.500555396    
 Trep:  0.167442426    
 Ze:   14.1216536    
 MICELLE LENGTH:   1.79365975E-06
 ALPHA:   1.43748522    
 PERSISTENCE:   8.83590658E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.264174998    
 FERROR2:   9.51633230E-02
 FERROR3:   1.83012728E-02
 FERROR4:   7.37379119E-02
 VERROR:  0.227858543    
 PERROR1:  0.270258605    
 PERROR2:  -5.51711721E-03
 PERROR3:  -1.18669672E-02
 PERROR4:  -5.51711721E-03
 PERROR5:  -1.06621504    
 G0:   200.646622    
 RATIO:  0.918834031    
 Ze:   13.5154161    
 Lp:   7.24931866E-08
 ITERATION:            3           1
 PLATEAU:   200.646622    
 RATIO:  0.918834031    
 Trep:  0.140880302    
 Ze:   13.5154161    
 MICELLE LENGTH:   1.67729365E-06
 ALPHA:   1.71191621    
 PERSISTENCE:   7.24931866E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.305542827    
 FERROR2: -0.137900129    
 FERROR3: -0.172080562    
 FERROR4: -0.131204277    
 VERROR:  0.211733609    
 PERROR1:   2.33807508E-03
 PERROR2: -0.247288257    
 PERROR3: -0.187769547    
 PERROR4: -0.247288257    
 PERROR5: -0.985625029    
 G0:   200.646622    
 RATIO:  0.721003771    
 Ze:   13.6971626    
 Lp:   7.24931866E-08
 ITERATION:            3           2
 PLATEAU:   200.646622    
 RATIO:  0.721003771    
 Trep:  0.146640509    
 Ze:   13.6971626    
 MICELLE LENGTH:   1.69984889E-06
 ALPHA:   1.71191621    
 PERSISTENCE:   7.24931866E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.149585307    
 FERROR2:  -9.08404663E-02
 FERROR3: -0.181493476    
 FERROR4: -0.129874259    
 VERROR:   8.56501162E-02
 PERROR1:   1.37074850E-02
 PERROR2:  -8.61074850E-02
 PERROR3: -0.164991274    
 PERROR4:  -8.61074850E-02
 PERROR5: -0.985625029    
 G0:   197.768906    
 RATIO:   1.14656484    
 Ze:   13.3055487    
 Lp:   6.03726349E-08
 ITERATION:            4           1
 PLATEAU:   197.768906    
 RATIO:   1.14656484    
 Trep:  0.108824417    
 Ze:   13.3055487    
 MICELLE LENGTH:   1.51909501E-06
 ALPHA:   1.89108920    
 PERSISTENCE:   6.03726349E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.119038835    
 FERROR2: -0.162174508    
 FERROR3: -0.249500290    
 FERROR4: -0.257061422    
 VERROR:   4.29599434E-02
 PERROR1: -0.106512755    
 PERROR2: -0.166697845    
 PERROR3: -0.169209868    
 PERROR4: -0.166697845    
 PERROR5: -0.824443638    
 G0:   197.768906    
 RATIO:  0.917121470    
 Ze:   13.7470856    
 Lp:   6.03726349E-08
 ITERATION:            4           2
 PLATEAU:   197.768906    
 RATIO:  0.917121470    
 Trep:  0.120021723    
 Ze:   13.7470856    
 MICELLE LENGTH:   1.56950523E-06
 ALPHA:   1.89108920    
 PERSISTENCE:   6.03726349E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.108144015    
 FERROR2: -0.136921734    
 FERROR3: -0.243926123    
 FERROR4: -0.251798391    
 VERROR:   4.38259766E-02
 PERROR1:  -3.38240340E-02
 PERROR2:  -8.61074850E-02
 PERROR3: -0.201934218    
 PERROR4:  -8.61074850E-02
 PERROR5: -0.824443638    
 G0:   202.623077    
 RATIO:   1.32214010    
 Ze:   13.4726419    
 Lp:   5.18056211E-08
 ITERATION:            5           1
 PLATEAU:   202.623077    
 RATIO:   1.32214010    
 Trep:   9.13242996E-02
 Ze:   13.4726419    
 MICELLE LENGTH:   1.42653812E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   5.18056211E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   2.17969790E-02
 FERROR2: -0.165788323    
 FERROR3: -0.261987031    
 FERROR4: -0.320388764    
 VERROR:  -3.78618166E-02
 PERROR1: -0.121187389    
 PERROR2:  -8.61074850E-02
 PERROR3: -0.210681662    
 PERROR4:  -8.61074850E-02
 PERROR5: -0.582672060    
 G0:   219.620255    
 RATIO:   1.62979543    
 Ze:   13.4297047    
 Lp:   4.64947867E-08
 ITERATION:            6           1
 PLATEAU:   219.620255    
 RATIO:   1.62979543    
 Trep:   6.78437650E-02
 Ze:   13.4297047    
 MICELLE LENGTH:   1.27621672E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   4.64947867E-08
 DIAMETER:   3.99999989E-09
 FERROR1: -0.190791041    
 FERROR2: -0.125469774    
 FERROR3: -0.220552281    
 FERROR4: -0.352995127    
 VERROR: -0.185536876    
 PERROR1:  -2.26342976E-02
 PERROR2:  0.155663997    
 PERROR3: -0.115915947    
 PERROR4:  0.155663997    
 PERROR5: -0.340900749    
 G0:   219.620255    
 RATIO:   1.79680490    
 Ze:   13.6101599    
 Lp:   4.64947867E-08
 ITERATION:            6           2
 PLATEAU:   219.620255    
 RATIO:   1.79680490    
 Trep:   7.06155449E-02
 Ze:   13.6101599    
 MICELLE LENGTH:   1.29336536E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   4.64947867E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -1.23294853E-02
 FERROR2: -0.117773801    
 FERROR3: -0.236083731    
 FERROR4: -0.360477120    
 VERROR:  -5.03824614E-02
 PERROR1:  -4.43851575E-02
 PERROR2:  -5.51711721E-03
 PERROR3:  -6.16775267E-02
 PERROR4:  -5.51711721E-03
 PERROR5: -0.421490699    
 G0:   229.997665    
 RATIO:   1.83779538    
 Ze:   14.5603991    
 Lp:   4.29957367E-08
 ITERATION:            7           1
 PLATEAU:   229.997665    
 RATIO:   1.83779538    
 Trep:   7.02824667E-02
 Ze:   14.5603991    
