 TRY           1  ERR:   1.8070414882388027E-002
 TRY           2  ERR:   2.5529910325106812E-002
 TRY           3  ERR:   2.3532993669095718E-002
 ITERATION:            1           1
  0.14699142086246528        4.4369571288557434E-006
   2.2920141551527252E-002   1.1462306809080142E-004
   6.6005835471610000E-002   6.0222648842169510E-004
  0.12897704354152184        2.3304796497698498E-003
  0.15875602844688541        1.3790125181370023E-002
  0.16583444505400252        7.4432276282390533E-002
  0.31346125563839716       0.28925290448936225     
 GA ERROR IS   1.8070414882388027E-002
 TRY           1  ERR:   3.5183386776919866E-002
 TRY           2  ERR:   2.7842740789092872E-002
 TRY           3  ERR:   2.5530024035125123E-002
 ITERATION:            1           2
  0.13266962922678602        9.2785431087208346E-006
   3.9476248834673960E-002   1.3504684114300637E-004
  0.17075489099451749        1.4202538158346798E-003
  0.22277618937165825        1.5789552754833208E-002
  0.40494289983150888       0.16310874971023182     
   3.5375513339084813E-002  0.31578045103839336     
 GA ERROR IS   2.5530024035125123E-002
 TRY           1  ERR:   3.6144704053975657E-002
 TRY           2  ERR:   3.6002782477305817E-002
 TRY           3  ERR:   3.5562766980181876E-002
 ITERATION:            1           3
   4.6083742245992890E-002   4.3062895449731654E-006
  0.10722101703303215        7.6063184205228343E-006
  0.16967354881849672        7.8851086718198049E-004
  0.20256634928017045        1.4787597568320125E-002
  0.47412287475592940       0.14709332158467614     
 GA ERROR IS   3.5562766980181876E-002
 TRY           1  ERR:   1.1003362452974633E-002
 TRY           2  ERR:   1.4695509029782509E-002
 TRY           3  ERR:   1.4403264011458580E-002
 ITERATION:            1           4
  0.12425519155724507        6.1315802502975813E-006
   7.2863774770491871E-002   1.2767557961658666E-004
  0.10679229361961869        1.0139166321630937E-003
   1.6361392135655510E-002   2.5051685273139676E-003
   4.7093813041072054E-002   4.2640473373337078E-003
  0.13659093150665438        1.2055705325319938E-002
   4.3555367478779285E-002   1.9653726509260904E-002
  0.35910403990782541        9.7799308814165112E-002
   9.3383195982657846E-002  0.15669195585589560     
 GA ERROR IS   1.1003362452974633E-002
 TRY           1  ERR:   4.0284568796496792E-002
 TRY           2  ERR:   3.9946669953499304E-002
 TRY           3  ERR:   5.9024474717883857E-002
 ITERATION:            2           1
   3.4680093897154568E-002   6.5213325522980184E-006
  0.14846676229495781        4.2653514962771826E-005
  0.17454564526104396        1.1780700493392491E-003
  0.19815839614893899        1.7063140946322605E-002
  0.43785888799618705       0.12019065221193262     
