 ITERATION:            1           1
 PLATEAU:   230.04309115678859     
 RATIO:   2.2738839267665498     
 Trep:  0.26991489436517124     
 Ze:   17.365171556418098     
 MICELLE LENGTH:   1.9939511953353060E-006
 ALPHA:   1.6403533814384939     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.35105620044277736     
 FERROR2:  -9.0896843390961851E-002
 FERROR3: -0.16612326676079781     
 FERROR4: -0.17905687641657400     
 VERROR:  0.61431050940529819     
 PERROR1: -0.13095647143670242     
 PERROR2: -0.75982923715737860     
 PERROR3:   7.9662070936536961E-002
 PERROR4: -0.75982923715737871     
 PERROR5: -0.87329758327870155     
 G0:   230.04309115678859     
 RATIO:   1.0692509263084498     
 Ze:   18.161000776371239     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           2
 PLATEAU:   230.04309115678859     
 RATIO:   1.0692509263084498     
 Trep:  0.30875140790901534     
 Ze:   18.161000776371239     
 MICELLE LENGTH:   2.0853320733907168E-006
 ALPHA:   1.6403533814384939     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.21337048183595572     
 FERROR2:  -5.7952760809101340E-002
 FERROR3: -0.14723438701818933     
 FERROR4: -0.16490120567572389     
 VERROR:  0.35082262107753931     
 PERROR1:  -9.0160853209955063E-003
 PERROR2: -0.40523113283629547     
 PERROR3:   1.5775730780914897E-003
 PERROR4: -0.40523113283629530     
 PERROR5: -0.87329758327870155     
 G0:   230.04309115678859     
 RATIO:  0.75790166840975237     
 Ze:   18.177123726010407     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           3
 PLATEAU:   230.04309115678859     
 RATIO:  0.75790166840975237     
 Trep:  0.30957444692280944     
 Ze:   18.177123726010407     
 MICELLE LENGTH:   2.0871833867855140E-006
 ALPHA:   1.6403533814384939     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.14531409746105536     
 FERROR2:  -5.9522230333729428E-002
 FERROR3: -0.18880640383940409     
 FERROR4: -0.17523315877120654     
 VERROR:  0.24584292762970553     
 PERROR1:   5.6247723891796698E-002
 PERROR2: -0.27628636762862868     
 PERROR3: -0.16543275043266775     
 PERROR4: -0.27628636762862885     
 PERROR5: -0.90553377458061879     
 G0:   230.04309115678859     
 RATIO:  0.75974650557805068     
 Ze:   16.561950787949513     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           4
 PLATEAU:   230.04309115678859     
 RATIO:  0.75974650557805068     
 Trep:  0.23416613361855118     
 Ze:   16.561950787949513     
 MICELLE LENGTH:   1.9017215846918028E-006
 ALPHA:   1.6403533814384939     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.5603685405379115E-002
 FERROR2:  -5.1730968994742374E-002
 FERROR3: -0.17522595034665689     
 FERROR4: -0.16782370223740475     
 VERROR:  -7.9590081461134984E-002
 PERROR1:   2.1222403646948617E-002
 PERROR2:   4.6075545390537695E-002
 PERROR3:   1.8833501693107331E-002
 PERROR4:   4.6075545390537487E-002
 PERROR5: -0.87329758327870155     
 G0:   233.50179968377398     
 RATIO:   1.1590730718321276     
 Ze:   16.738338183248672     
 Lp:   5.9524580413139801E-008
 ITERATION:            2           1
 PLATEAU:   233.50179968377398     
 RATIO:   1.1590730718321276     
 Trep:  0.19550277158632301     
 Ze:   16.738338183248672     
 MICELLE LENGTH:   1.7687648429980069E-006
 ALPHA:   1.7752577467131474     
 PERSISTENCE:   5.9524580413139801E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.1548777637333643E-003
 FERROR2:  -6.4441831937293040E-002
 FERROR3: -0.21079603514578890     
 FERROR4: -0.25147088518284899     
 VERROR:   1.6037141414120344E-003
 PERROR1:   4.5183246309119560E-002
 PERROR2:  -1.8396837213295675E-002
 PERROR3: -0.10387246642059889     
 PERROR4:  -1.8396837213295561E-002
 PERROR5: -0.67988043546720267     
 G0:   233.43159708822475     
 RATIO:   1.8211090476563361     
 Ze:   15.788368934568016     
 Lp:   5.2467111862187090E-008
 ITERATION:            3           1
 PLATEAU:   233.43159708822475     
 RATIO:   1.8211090476563361     
 Trep:  0.14387889861195513     
 Ze:   15.788368934568016     
 MICELLE LENGTH:   1.5824189395569374E-006
 ALPHA:   1.9102800828273794     
 PERSISTENCE:   5.2467111862187090E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -6.3263562496748957E-002
 FERROR2: -0.10135957774976707     
 FERROR3: -0.23852491832488545     
 FERROR4: -0.33938249400188319     
 VERROR: -0.13934974389555083     
 PERROR1:  -5.0970594144033064E-002
 PERROR2:   1.3839354088621053E-002
 PERROR3:   6.1627477799383969E-002
 PERROR4:   1.3839354088621053E-002
 PERROR5: -0.55093567025953605     
 G0:   239.61109345935151     
 RATIO:   2.1863645754326440     
 Ze:   16.345276913623810     
 Lp:   4.7366683164041256E-008
 ITERATION:            4           1
 PLATEAU:   239.61109345935151     
 RATIO:   2.1863645754326440     
 Trep:  0.14070110823051940     
 Ze:   16.345276913623810     
 MICELLE LENGTH:   1.5633987929665836E-006
 ALPHA:   2.0193170641146532     
 PERSISTENCE:   4.7366683164041256E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.9863022898137454E-002
 FERROR2:  -8.9671979654280268E-002
 FERROR3: -0.23380875486112720     
 FERROR4: -0.37551333361581779     
 VERROR:  -7.1677503222991004E-002
 PERROR1:  -4.3159225827665640E-002
 PERROR2:   1.3839354088621053E-002
 PERROR3:   5.7474247003066706E-002
 PERROR4:   1.3839354088621053E-002
 PERROR5: -0.38975471374995202     
 G0:   242.85309104989477     
 RATIO:   2.4478622555111733     
 Ze:   16.882342373882611     
 Lp:   4.4060816515889136E-008
