 ITERATION:            1           1
 PLATEAU:   240.05297393692123     
 RATIO:   6.9191740913525104     
 Trep:  0.45742092572254478     
 Ze:   19.622924428721472     
 MICELLE LENGTH:   2.1855175245111858E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.14425507255346032     
 FERROR2:  -5.8377574033320535E-002
 FERROR3: -0.10175080847671704     
 FERROR4: -0.22894545429871216     
 VERROR:  0.25698125127920096     
 PERROR1:  -7.8763986998322641E-002
 PERROR2: -0.36673965379148954     
 PERROR3:  0.26207088257400368     
 PERROR4: -0.36673965379148937     
 PERROR5: -0.70683960617221986     
 G0:   240.05297393692123     
 RATIO:   3.4963373016588855     
 Ze:   22.739724383933407     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           2
 PLATEAU:   240.05297393692123     
 RATIO:   3.4963373016588855     
 Trep:  0.71183678043483511     
 Ze:   22.739724383933407     
 MICELLE LENGTH:   2.5326533934411557E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.27105017467284903     
 FERROR2:  -2.3540325079245326E-003
 FERROR3: -0.11491398967738756     
 FERROR4: -0.22217660360708238     
 VERROR:  0.52757371886708182     
 PERROR1:  -5.7046379020653348E-002
 PERROR2: -0.62462918420682245     
 PERROR3:  0.14647506713196840     
 PERROR4: -0.62462918420682245     
 PERROR5: -0.67460341487030284     
 G0:   240.05297393692123     
 RATIO:   1.6755303481766828     
 Ze:   24.692649128111952     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           3
 PLATEAU:   240.05297393692123     
 RATIO:   1.6755303481766828     
 Trep:  0.91143959310162648     
 Ze:   24.692649128111952     
 MICELLE LENGTH:   2.7501618116158988E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.21410937705149594     
 FERROR2:   3.8608856479583738E-002
 FERROR3: -0.13638026492441832     
 FERROR4: -0.21512731100743993     
 VERROR:  0.42604399309402008     
 PERROR1:  0.11058782085235561     
 PERROR2: -0.39897584509340611     
 PERROR3:   5.2897721877158813E-002
 PERROR4: -0.39897584509340611     
 PERROR5: -0.61013103226646836     
 G0:   240.05297393692123     
 RATIO:   1.1097964359656349     
 Ze:   25.438418273292349     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           4
 PLATEAU:   240.05297393692123     
 RATIO:   1.1097964359656349     
 Trep:  0.99654094301018425     
 Ze:   25.438418273292349     
 MICELLE LENGTH:   2.8332223942498442E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
