 TRY           1  ERR:   1.5111144707396313E-002
 TRY           2  ERR:   2.0034443877997906E-002
 TRY           3  ERR:   1.7750011319931508E-002
 ITERATION:            1           1
  0.11388023980117741        1.3540473634026219E-005
   8.9643600250724764E-002   3.1101794518057207E-004
  0.17486493953848914        4.8129592638149164E-003
  0.16348348775019436        3.3497827895342336E-002
   6.0768547469237558E-002   5.9373403845311652E-002
  0.24214533929725068       0.43209055390719148     
  0.14832171321491625       0.99302215915081138     
 GA ERROR IS   1.5111144707396313E-002
 TRY           1  ERR:   1.1528780442052525E-002
 TRY           2  ERR:   9.5871225085288996E-003
 ITERATION:            1           2
  0.11884415151177706        2.8991366955407427E-005
   2.0209778040828224E-002   2.0782148354463347E-004
   9.6931585248458282E-002   1.2641281923222638E-003
  0.17065993391367731        1.0455505398029261E-002
  0.22449026466857189       0.11097468807111356     
   8.4533675364589070E-002  0.36378768913339588     
  0.27949437541459776        1.0239993277235191     
 GA ERROR IS   9.5871225085288996E-003
 TRY           1  ERR:   1.3180878591908717E-002
 TRY           2  ERR:   1.5044977790009415E-002
 TRY           3  ERR:   1.2948493100751884E-002
 ITERATION:            1           3
  0.13738812726266980        6.7517022504574753E-005
   6.8236871373213867E-002   1.1522132679961717E-003
  0.16216449730416949        9.9817795710643569E-003
  0.22658976723681487       0.10340074886935939     
  0.39917585611350365       0.71281771505567137     
 GA ERROR IS   1.2948493100751884E-002
 TRY           1  ERR:   2.1667493250845604E-002
 TRY           2  ERR:   1.5967107276406618E-002
 TRY           3  ERR:   1.6518374543036483E-002
 ITERATION:            1           4
  0.13995116676439512        6.6970401520818998E-005
   3.6651109871047742E-002   5.6736258720573463E-004
   2.6707067948120240E-002   2.2564701946977150E-003
  0.12893081071832194        6.9362265002809601E-003
  0.22258710118681402        6.8822878284379524E-002
   5.8757023661514599E-002  0.33548235393479192     
  0.38757872161581330       0.68392749360226135     
 GA ERROR IS   1.5967107276406618E-002
 TRY           1  ERR:   3.6615734587824432E-002
 TRY           2  ERR:   3.8592451304630924E-002
 TRY           3  ERR:   4.0052813173600550E-002
 ITERATION:            1           5
  0.16842005577623664        8.8316986771931445E-005
  0.17398234663321782        5.9079198800582478E-003
  0.17398234663321782        5.1444733042714505E-002
  0.48474563910776575       0.52282949286479252     
 GA ERROR IS   3.6615734587824432E-002
 TRY           1  ERR:   2.9148575496645533E-002
 TRY           2  ERR:   3.4612936279653325E-002
 TRY           3  ERR:   3.4722647749573100E-002
 ITERATION:            1           6
  0.14341956575297846        6.2288417276726068E-005
  0.17314498233146955        4.5674348144898857E-003
  0.18046844204442677        4.2746052790838811E-002
   7.1094789680663315E-004  0.16100515224651124     
   2.3319543851706100E-002  0.32554598254940770     
  0.44617753054806664       0.46055733079300831     
   3.6263635713005622E-002  0.67172467560002935     
 GA ERROR IS   2.9148575496645533E-002
 TRY           1  ERR:   2.1144233088240962E-002
 TRY           2  ERR:   2.3438932787849798E-002
 TRY           3  ERR:   2.1974574696980005E-002
 ITERATION:            2           1
  0.14421819207646128        6.1049311955290041E-005
  0.15398735553574819        3.9871733058523540E-003
  0.22528265703039779        5.0789016247653120E-002
  0.48194715312322012       0.58889558373506523     
 GA ERROR IS   2.1144233088240962E-002
 TRY           1  ERR:   1.8200502674570389E-002
 TRY           2  ERR:   1.6284363634995948E-002
 TRY           3  ERR:   1.4154986281055937E-002
 ITERATION:            2           2
  0.13470503943239970        7.3897350741769003E-005
   9.0396754142105629E-002   1.3766095271503054E-003
  0.18499730151790991        1.9137188570661441E-002
   3.2620544908101248E-002   8.1202868143400581E-002
  0.12553969796904521       0.17458871876746895     
  0.42246571365201241       0.48052442074186674     
 GA ERROR IS   1.4154986281055937E-002
 TRY           1  ERR:   1.4399482466778867E-002
 TRY           2  ERR:   1.9472207817606960E-002
 TRY           3  ERR:   1.9576352381943125E-002
 ITERATION:            2           3
  0.12976531211738188        4.5706747538890217E-005
   8.2163108462550816E-002   8.4424619203966303E-004
  0.18566247081050047        1.1026906281638138E-002
  0.14338836347417083        7.3138238323872437E-002
  0.21998571313611864       0.33601591257872465     
  0.23732142590553756       0.48498745285281858     
 GA ERROR IS   1.4399482466778867E-002
 TRY           1  ERR:   2.4200651400357650E-002
 TRY           2  ERR:   2.1360347376632411E-002
 TRY           3  ERR:   2.3818619298176760E-002
 ITERATION:            3           1
  0.12452442970257430        4.3906012631785079E-005
   1.2318173811873119E-002   6.7806934286941038E-004
   8.9764540333932732E-002   1.2781751388182740E-003
  0.11383535309105529        1.0579049035301265E-002
  0.17874395835894241        3.8806126932866447E-002
  0.45484974587184845       0.44730517420967020     
   2.2830445561698130E-002  0.61401140993947556     
   1.5070207713387500E-003   2.1109446903488784     
 GA ERROR IS   2.1360347376632411E-002
 TRY           1  ERR:   2.1962566552741123E-002
 TRY           2  ERR:   2.2787380668474900E-002
 TRY           3  ERR:   2.0253736870782676E-002
 ITERATION:            4           1
  0.10364297720956114        4.5266106058996095E-005
   3.8400232938719220E-002   1.8983867910415009E-004
  0.15770320583471897        2.7400857210923826E-003
   4.2019184714217062E-002   1.1988290545532791E-002
  0.26209787069853385        8.1591218201730917E-002
  0.38880964830798509       0.52105148125838197     
 GA ERROR IS   2.0253736870782676E-002
 TRY           1  ERR:   2.9316124895104254E-002
 TRY           2  ERR:   3.2360750228609576E-002
 TRY           3  ERR:   2.8889930961735814E-002
 ITERATION:            4           2
  0.12210838797558904        8.2062220867788849E-005
  0.12210838797558904        6.3634745461258239E-004
  0.16464566295141353        9.4370811271938821E-003
  0.24653805150469213       0.10661679783879099     
  0.34241758697541919       0.46601816105026533     
 GA ERROR IS   2.8889930961735814E-002
 TRY           1  ERR:   2.9044390438730753E-002
 TRY           2  ERR:   3.8330726462436460E-002
 TRY           3  ERR:   2.3581264608657865E-002
 ITERATION:            4           3
  0.14804120895703055        4.2311208957046587E-005
   8.0690365878381506E-002   1.2007828606222868E-003
  0.14593127893927135        8.2099107534984259E-003
   1.3992564151793369E-002   1.5214004711543626E-002
   2.5793828338242775E-002   5.5330972893306907E-002
  0.20780994114563320        6.7922411198850341E-002
  0.36214222677834401       0.48188222139552706     
   2.1157712223433822E-002  0.82187245719876034     
 GA ERROR IS   2.3581264608657865E-002
 TRY           1  ERR:   1.7255307323438704E-002
 TRY           2  ERR:   1.8484157142505533E-002
 TRY           3  ERR:   1.7407046896465252E-002
 ITERATION:            4           4
  0.15139408415896086        7.6127019066377910E-005
   5.4939712850783411E-002   1.2949895104483443E-003
  0.18174270749809285        7.9239389574646425E-003
  0.25114486103766992       0.10141812425345467     
  0.36315962908863747       0.53396567882723989     
 GA ERROR IS   1.7255307323438704E-002
 TRY           1  ERR:   2.2801395161147524E-002
 TRY           2  ERR:   2.8627372521137253E-002
