 ITERATION:            1           1
   7.21557019E-03   1.82199292E-05
   3.53864692E-02   1.86344096E-05
   7.32851624E-02   6.65091211E-05
   3.69730475E-03   1.05023617E-04
   5.88439172E-03   1.77712092E-04
   5.70137519E-03   5.05535922E-04
   6.85835555E-02   5.52433776E-04
   6.89242110E-02   1.49020297E-03
   4.87495661E-02   3.53225903E-03
   6.32959455E-02   5.04605146E-03
   9.37771872E-02   1.32151200E-02
   1.62018817E-02   1.57951899E-02
   3.61306779E-02   3.66955735E-02
  0.396940112       5.67214526E-02
 GA ERROR IS   9.30125359E-03
 ITERATION:            2           1
   4.83720191E-02   1.78177197E-05
   4.64033261E-02   3.16185069E-05
   5.06588304E-03   6.92955582E-05
   4.22928669E-02   1.10791894E-04
   4.34156181E-03   2.88577867E-04
   2.70638019E-02   4.50994470E-04
   9.19831470E-02   1.31280313E-03
   1.34535441E-02   2.10096897E-03
   2.75965985E-02   4.95153200E-03
  0.117015973       7.53125409E-03
   1.18311821E-02   1.86915696E-02
   6.88045770E-02   2.57835593E-02
   4.30015028E-02   6.58092424E-02
  0.409555346      0.103622325    
 GA ERROR IS   1.51543450E-02
 ITERATION:            2           2
   7.26607218E-02   1.66302634E-05
   4.10122238E-03   1.88268605E-05
   1.11015728E-02   4.94097185E-05
   4.12784982E-03   1.01990780E-04
   6.02325518E-03   1.76258181E-04
   7.04398900E-02   4.14998503E-04
   6.26086071E-02   5.46799391E-04
   5.95949916E-03   1.27699447E-03
   1.91457458E-02   2.51886738E-03
  0.139497921       4.69360594E-03
   4.76118363E-02   1.01528699E-02
   9.57710017E-03   1.74126588E-02
   1.81820914E-02   4.79844064E-02
  0.460120827       6.24798015E-02
 GA ERROR IS   1.87925585E-02
 ITERATION:            2           3
   3.39676440E-02   1.53354522E-05
   3.08435652E-02   2.51501096E-05
   4.47888672E-02   4.27232080E-05
   6.11107312E-02   1.08721499E-04
   1.46023808E-02   1.90929408E-04
   2.37423438E-03   2.77103769E-04
   3.55937369E-02   5.54849219E-04
   2.08825823E-02   1.11629709E-03
   8.43917653E-02   2.19435035E-03
  0.102433071       5.07879257E-03
   3.02205570E-02   9.04901698E-03
   2.32439153E-02   1.82053410E-02
   3.64593826E-02   4.65384312E-02
  0.430896223       5.10160066E-02
 GA ERROR IS   1.03171142E-02
 ITERATION:            3           1
   1.74424686E-02   1.49808893E-05
   4.01646383E-02   2.70803266E-05
   6.01496994E-02   3.82619000E-05
   1.50721287E-02   1.18884629E-04
   2.52213073E-03   2.32188235E-04
   2.14726869E-02   4.79266717E-04
  0.102544285       9.68612381E-04
   3.51905636E-02   1.15059537E-03
   1.12962984E-02   2.25847773E-03
   4.12472039E-02   6.05877582E-03
  0.128957048       8.43248889E-03
   3.35902534E-02   2.50470601E-02
