 TRY           1  ERR:   2.9858113948944703E-002
 TRY           2  ERR:   2.9587507340567754E-002
 TRY           3  ERR:   3.3178352049335343E-002
 ITERATION:            1           1
  0.12170856114017065        1.0984539573788004E-005
  0.12410569897319909        7.6629646382948537E-005
  0.23895108369737222        2.4536134780448002E-003
  0.16501074584141934        2.0840491043192019E-002
  0.21310621208317107        9.8067164889590136E-002
  0.13866840291006538       0.40265811874462054     
 GA ERROR IS   2.9587507340567754E-002
 TRY           1  ERR:   2.8840921008794491E-002
 TRY           2  ERR:   2.8387034193644974E-002
 TRY           3  ERR:   2.8365331263435423E-002
 ITERATION:            1           2
  0.11763705533730129        5.8899150213687214E-006
  0.10827974239151865        2.0670362190323730E-004
  0.10619774512104140        1.3852688943490794E-003
  0.20657645092242594        1.1881000458506482E-002
  0.22743090336622709        8.3329654007891482E-002
  0.23443856882225086       0.58003924837356913     
 GA ERROR IS   2.8365331263435423E-002
 TRY           1  ERR:   1.6707625325196922E-002
 TRY           2  ERR:   1.9568870655726048E-002
 TRY           3  ERR:   1.8427513486055345E-002
 ITERATION:            1           3
  0.12762769901488932        1.4116227633188993E-005
   2.8027881965549582E-002   1.7418351919279808E-004
   9.1256490005285351E-002   5.3002348670951364E-004
  0.14887017181094769        5.9468619802360793E-003
  0.25762325551940124        4.7443821484407414E-002
  0.32356610830324983       0.46870713569805267     
   2.2866078560519629E-002  0.71705586189271897     
   3.1805705530241974E-003  0.84704191827002062     
 GA ERROR IS   1.6707625325196922E-002
 TRY           1  ERR:   2.2717498987042627E-002
 TRY           2  ERR:   1.8989388706080114E-002
 TRY           3  ERR:   1.8956063064898162E-002
 ITERATION:            1           4
  0.10988281794115483        2.3396849366037780E-005
  0.11009997649820123        5.1398646132415435E-004
  0.17331340458550251        5.9756493000970431E-003
  0.18958767645525468        5.6728908883820317E-002
  0.40921552058100563       0.34113617527575102     
 GA ERROR IS   1.8956063064898162E-002
 TRY           1  ERR:   4.5918025262365686E-002
 TRY           2  ERR:   3.9770181780020980E-002
 TRY           3  ERR:   3.7809382586658516E-002
 ITERATION:            1           5
  0.13431938184717213        1.9959102376070596E-005
   4.2612698554366515E-002   5.5096954997110696E-004
  0.15851860841306875        3.8700458497128876E-003
  0.15851860841306875        1.8259777857867854E-002
  0.50609248395266537       0.27327341067485106     
 GA ERROR IS   3.7809382586658516E-002
 TRY           1  ERR:   1.7531334388444206E-002
 TRY           2  ERR:   1.8802226718991746E-002
 TRY           3  ERR:   1.9328841239047916E-002
 ITERATION:            1           6
  0.12238223282037863        2.2689642763650470E-005
   2.5104263053372770E-002   6.9584894495902053E-004
  0.15914417633378611        1.8116925126414711E-003
  0.20830662310263678        3.4199399423926830E-002
  0.47709661903090367       0.27757528187744096     
 GA ERROR IS   1.7531334388444206E-002
 TRY           1  ERR:   1.1181896246941740E-002
 TRY           2  ERR:   8.7714722942270566E-003
 ITERATION:            1           7
  0.11825388168562914        9.2922335446583406E-006
  0.11351195722576535        4.1481843661318019E-004
   7.5702150483281855E-002   3.5449997855072674E-003
  0.17020023411876983        1.2798554616430200E-002
  0.27325611622132923       0.13598866152839711     
  0.24881809658302967       0.23024891757804503     
 GA ERROR IS   8.7714722942270566E-003
 TRY           1  ERR:   1.4639206107004235E-002
 TRY           2  ERR:   1.8596785982657831E-002
 TRY           3  ERR:   1.2747618082062982E-002
 ITERATION:            2           1
  0.12100375278615440        1.2687031755014021E-005
  0.13187414171992187        6.6036163977908761E-004
  0.24545152595555639        1.4064504571388173E-002
   6.0295964717018535E-002   5.5698296578561041E-002
  0.22048694963550231       0.21943882910441187     
  0.21546939638991436       0.32588639739350911     
 GA ERROR IS   1.2747618082062982E-002
 TRY           1  ERR:   4.9653900472950555E-002
 TRY           2  ERR:   4.9226868434574356E-002
 TRY           3  ERR:   5.9301378401534495E-002
 ITERATION:            2           2
  0.14624850774313428        1.7744507137992941E-005
  0.12714928916470439        1.0272763742018287E-003
  0.24769254055351969        1.3067819408399047E-002
  0.48179750897165413       0.24345505080816032     
 GA ERROR IS   4.9226868434574356E-002
 TRY           1  ERR:   2.5768682446247419E-002
 TRY           2  ERR:   2.4118252920744990E-002
 TRY           3  ERR:   3.0463256739897564E-002
 ITERATION:            2           3
  0.14660557614004321        2.5111418216785741E-005
  0.18291853646929443        1.7578377909617650E-003
  0.24087539163183258        2.8659958865522885E-002
  0.42497360138279344       0.23330368717904790     
 GA ERROR IS   2.4118252920744990E-002
 TRY           1  ERR:   7.7793745142553999E-003
 ITERATION:            3           1
  0.10208442241448076        7.2527956364782967E-006
   7.8415018891645177E-002   1.3733218637401409E-004
   5.5511576745056516E-002   8.7433172409003229E-004
  0.14629277347458347        4.6489500489206026E-003
  0.10983406197998426        3.2480240928532057E-002
   9.7527089557118488E-002   3.6800805931738734E-002
  0.40648482581432949       0.24057982805173503     
 GA ERROR IS   7.7793745142553999E-003
 TRY           1  ERR:   1.0078819589929348E-002
 TRY           2  ERR:   9.0799241995497600E-003
 ITERATION:            4           1
   1.3321295864615166E-002   7.1822165480774179E-006
  0.10096309862585320        1.1851445016794659E-005
   9.6246608359611158E-002   3.4829065165473990E-004
  0.14392557075823195        3.1721871600987896E-003
  0.24137240201068139        3.2330973353534027E-002
  0.10138495087139807       0.18470434421963908     
  0.29521830752313732       0.30238473448286290     
 GA ERROR IS   9.0799241995497600E-003
 TRY           1  ERR:   8.4325811495331068E-002
 TRY           2  ERR:   5.9625087734695353E-002
 TRY           3  ERR:   7.7626613832778732E-002
 ITERATION:            4           2
  0.12155115244021901        8.4103486976319896E-006
  0.10603065722090092        4.8591894326748870E-004
   7.7144477874910897E-002   1.8916637191072224E-003
  0.20494775347478500        1.5038783675963022E-002
  0.48213866952355527       0.22190422006487120     
 GA ERROR IS   5.9625087734695353E-002
 TRY           1  ERR:   2.3681774389221220E-002
 TRY           2  ERR:   2.6861032527418741E-002
 TRY           3  ERR:   2.4464146227572450E-002
 ITERATION:            5           1
  0.14021303528390142        2.3434698866568623E-005
  0.14021303528390142        5.1482502656501918E-004
  0.18048692609259775        7.2387140848706316E-003
  0.18048692609259775        4.5630582368729078E-002
  0.36518315817988467       0.23847542630487883     
 GA ERROR IS   2.3681774389221220E-002
 TRY           1  ERR:   3.4469492936875845E-002
 TRY           2  ERR:   2.9753562799124729E-002
 TRY           3  ERR:   3.2198021581865403E-002
 ITERATION:            6           1
  0.14099451033454594        1.5924966266784260E-005
   5.5157586821906524E-002   2.9043212851758376E-004
  0.21412500078418045        3.7393338716371267E-003
   3.0367823828630718E-002   7.7425595645065287E-003
  0.17706257908162704        4.8134286671896280E-002
  0.37821257126267610       0.26107514972408635     
 GA ERROR IS   2.9753562799124729E-002
 TRY           1  ERR:   3.1842029141094998E-002
 TRY           2  ERR:   3.5080183354160799E-002
 TRY           3  ERR:   3.7946164317168830E-002
 ITERATION:            6           2
  0.16834911513530162        3.5204436214214100E-005
  0.19307586338076757        2.9518984687514965E-003
  0.21225582488355987        3.5680289042300382E-002
  0.41978003871226938       0.29042475706677784     
 GA ERROR IS   3.1842029141094998E-002
 TRY           1  ERR:   2.2711465680985282E-002
 TRY           2  ERR:   1.5700907934858684E-002
 TRY           3  ERR:   1.4190431235463135E-002
 ITERATION:            6           3
  0.10800556437246224        1.5119871885929362E-005
   8.1174815630161351E-002   2.3281237987804167E-004
   9.8167710862958141E-002   1.6513901606139963E-003
  0.24456092496611723        1.8180498257918117E-002
  0.14134663747393034       0.19574033953609749     
  0.32372517040153170       0.27250259418986289     
 GA ERROR IS   1.4190431235463135E-002
 TRY           1  ERR:   4.3792669781442757E-002
 TRY           2  ERR:   3.8298426878478092E-002
 TRY           3  ERR:   4.5441540631667658E-002
 ITERATION:            6           4
  0.10832473961717054        1.9907770339623363E-005
  0.10832473961717054        1.5456490482363113E-004
  0.14706542239398465        1.9804394971450951E-003
  0.21763569978595693        2.9682956878650652E-002
  0.42465448557162322       0.21616466316496263     
 GA ERROR IS   3.8298426878478092E-002
 TRY           1  ERR:   1.9550519388572524E-002
 TRY           2  ERR:   1.9162816867875430E-002
 TRY           3  ERR:   1.8088934040892176E-002
 ITERATION:            6           5
  0.14040504006654253        4.5963603905010262E-006
  0.15983610814754520        7.3547023287116051E-004
  0.13901876349373254        7.8798584768058500E-003
  0.13061735667771612        2.5190505900479800E-002
   9.4553949527121955E-002   7.6772122600075154E-002
  0.33653183991407964       0.19672986510016871     
 GA ERROR IS   1.8088934040892176E-002
 TRY           1  ERR:   1.8754367285679047E-002
 TRY           2  ERR:   2.1313318153239988E-002
 TRY           3  ERR:   1.9194302450295131E-002
 ITERATION:            6           6
  0.13420669386134515        1.2214246839596347E-005
   1.1180316776118474E-002   2.1299303164972290E-005
   5.5140365455890496E-002   1.8431230774107631E-004
  0.20066842205042970        2.2961525114245729E-003
  0.14368034881244637        1.9928226308972872E-002
  0.14368034881244637        6.3769481294360705E-002
  0.31672834845956538       0.24601963482865760     
 GA ERROR IS   1.8754367285679047E-002
 TRY           1  ERR:   2.4813171535963151E-002
 TRY           2  ERR:   2.2463481128584133E-002
 TRY           3  ERR:   2.6846142995957972E-002
 ITERATION:            6           7
  0.12540771886971414        7.4416417744404310E-006
   5.7579375330332611E-002   1.6060026460128937E-004
  0.12693722930218065        1.3578939678559967E-003
  0.29299341736351719        1.7424633233774276E-002
  0.37409663371823376       0.26225916619577783     
   2.3837320080419229E-002  0.29339467068528990     
   1.3491420578565817E-003   1.6263198693976437     
 GA ERROR IS   2.2463481128584133E-002
 TRY           1  ERR:   5.2238135689376644E-002
 TRY           2  ERR:   4.6689411719624936E-002
 TRY           3  ERR:   5.1922316739427474E-002
 ITERATION:            7           1
  0.17840360562427501        4.2530941464872134E-005
  0.10721541513384569        1.2206859180851888E-003
  0.31465996575271443        1.6249175656740864E-002
  0.39724199176139330       0.25795368051155199     
 GA ERROR IS   4.6689411719624936E-002
 TRY           1  ERR:   6.1642895671601368E-002
 TRY           2  ERR:   6.8617116143049134E-002
 TRY           3  ERR:   5.9413021132892437E-002
 ITERATION:            7           2
  0.14607805795417067        2.5346836085423511E-005
   6.2046349038739797E-002   3.6019380613236499E-004
  0.27252193539234076        5.2276196271489666E-003
   7.7762436333162710E-002   5.3909758610347733E-002
  0.43934229902900729       0.23096520588269986     
 GA ERROR IS   5.9413021132892437E-002
 TRY           1  ERR:   1.6893230105190789E-002
 TRY           2  ERR:   1.4850008658674578E-002
 TRY           3  ERR:   1.5807341492843723E-002
 ITERATION:            7           3
  0.13085912681621856        2.7684789853265452E-005
   3.7154301013686282E-002   2.6677908440863717E-004
   6.2038015526996358E-002   9.0778239027187741E-004
  0.13976493881497995        5.3488388164924161E-003
  0.22149875713695952        3.6172228861937168E-002
  0.41457945510205330       0.31247765798928456     
 GA ERROR IS   1.4850008658674578E-002
 TRY           1  ERR:   2.1602220641870482E-002
 TRY           2  ERR:   2.2268447565252248E-002
 TRY           3  ERR:   2.6394120624910620E-002
 ITERATION:            7           4
  0.15307159911198553        6.5480367138289825E-005
   7.1216089294949284E-002   6.9592560101792360E-004
  0.15541952450897889        5.2970765604714335E-003
  0.15541952450897889        3.9698839453197077E-002
  0.45719852553303703       0.24665130267985416     
 GA ERROR IS   2.1602220641870482E-002
 TRY           1  ERR:   1.5688950522172531E-002
 TRY           2  ERR:   1.7293520838800508E-002
 TRY           3  ERR:   1.5097856770593630E-002
 ITERATION:            8           1
  0.11131596689800120        2.2939804675742771E-005
  0.10107030627687839        2.2273034862528983E-004
  0.17949253456022024        3.7740567907230274E-003
  0.21932329530291017        3.9948259837255605E-002
  0.36961723659507573       0.21817690601609466     
   2.8306822452930185E-002  0.36520258578751358     
 GA ERROR IS   1.5097856770593630E-002
 TRY           1  ERR:   1.9156099545294670E-002
 TRY           2  ERR:   1.7321723784743101E-002
 TRY           3  ERR:   1.9164771945545046E-002
 ITERATION:            9           1
  0.13971927201105647        3.3283164040664251E-005
   8.4223873884563316E-002   7.1330617563828422E-004
  0.11409349247999963        3.2065290030462734E-003
  0.15230969871467653        2.3203915406138940E-002
   9.8625429782473906E-002   4.5904940701106803E-002
  0.40638744845927094       0.24430544393744871     
 GA ERROR IS   1.7321723784743101E-002
