 ITERATION:            1           1
 PLATEAU:   269.08491999476507     
 RATIO:   13.217887200531948     
 Trep:  0.13280675947633497     
 Ze:   14.077701366796074     
 MICELLE LENGTH:   1.5059378062202114E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.3669034214054339E-002
 FERROR2:  -8.7996720843392717E-002
 FERROR3:  -2.3027712048421314E-002
 FERROR4: -0.16626690894385260     
 VERROR: -0.14938083813092326     
 PERROR1: -0.18558832515433091     
 PERROR2:   7.9347536699574561E-002
 PERROR3:  0.38704744720229478     
 PERROR4:   7.9347536699574367E-002
 PERROR5: -0.55038688287641824     
 G0:   269.08491999476507     
 RATIO:   8.1452215815059930     
 Ze:   17.501844427878144     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           2
 PLATEAU:   269.08491999476507     
 RATIO:   8.1452215815059930     
 Trep:  0.25519748657346053     
 Ze:   17.501844427878144     
 MICELLE LENGTH:   1.8722296002592876E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.28924120615120297     
 FERROR2:   1.4422795366086514E-002
 FERROR3:  -5.5771899565904573E-002
 FERROR4: -0.15760211787034778     
 VERROR:  0.51687668977324341     
 PERROR1: -0.18433532849079853     
 PERROR2: -0.72655724584834158     
 PERROR3:  0.29767761835371676     
 PERROR4: -0.72655724584834158     
 PERROR5: -0.45367830897066880     
 G0:   269.08491999476507     
 RATIO:   2.8879791599165920     
 Ze:   20.692057512193664     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           3
 PLATEAU:   269.08491999476507     
 RATIO:   2.8879791599165920     
 Trep:  0.42173142743216618     
 Ze:   20.692057512193664     
 MICELLE LENGTH:   2.2134971387866036E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.35615212791607348     
 FERROR2:   7.8174832891616503E-002
 FERROR3:  -6.7180495717350686E-002
 FERROR4: -0.15470261115724648     
 VERROR:  0.67218526001023760     
 PERROR1:   3.9885795550161647E-002
 PERROR2: -0.72655724584834158     
 PERROR3:   9.0760081168076379E-002
 PERROR4: -0.72655724584834158     
 PERROR5: -0.45367830897066880     
 G0:   269.08491999476507     
 RATIO:   1.3747852987052744     
 Ze:   21.775870026550752     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           4
 PLATEAU:   269.08491999476507     
 RATIO:   1.3747852987052744     
 Trep:  0.49153164424467655     
 Ze:   21.775870026550752     
 MICELLE LENGTH:   2.3294361118972674E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.24610859371906946     
 FERROR2:  0.10501968382347690     
 FERROR3:  -3.8828331064134206E-002
 FERROR4: -0.14750674574684366     
 VERROR:  0.47948348392773088     
 PERROR1:  0.21433697237080146     
 PERROR2: -0.37195914152725867     
 PERROR3:   4.3089930775437525E-002
 PERROR4: -0.37195914152725867     
 PERROR5: -0.42144211766875161     
 G0:   269.08491999476507     
 RATIO:  0.94469268212830804     
 Ze:   22.310123929097120     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           5
 PLATEAU:   269.08491999476507     
 RATIO:  0.94469268212830804     
 Trep:  0.52860453357237758     
 Ze:   22.310123929097120     
 MICELLE LENGTH:   2.3865870010234496E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.19988585708676426     
 FERROR2:  0.12435777647189783     
 FERROR3:  -2.2289692018518915E-002
 FERROR4: -0.16132744061043389     
 VERROR:  0.41431883472233955     
 PERROR1:  0.31464716129678488     
 PERROR2: -0.24301437631959202     
 PERROR3:   8.7450079216220875E-002
 PERROR4: -0.24301437631959202     
 PERROR5: -0.45367830897066880     
 G0:   269.08491999476507     
 RATIO:  0.67946274714424937     
 Ze:   23.435014095714070     
 Lp:   6.9999998020264798E-008
