 ITERATION:            1           1
 PLATEAU:   232.16207797739048     
 RATIO:   9.2715069575418223     
 Trep:   5.1499921140410437E-002
 Ze:   10.351813134920112     
 MICELLE LENGTH:   1.1919345162862489E-006
 ALPHA:   1.6448941075917389     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.15562215597491288     
 FERROR2: -0.16543385155954299     
 FERROR3: -0.13742983504632972     
 FERROR4:  -5.6061470531168563E-002
 VERROR:  0.19289880051249514     
 PERROR1: -0.29428599655955701     
 PERROR2: -0.42458747618729215     
 PERROR3:  0.39210015680232091     
 PERROR4: -0.42458747618729215     
 PERROR5: -0.88891615893093756     
 G0:   232.16207797739048     
 RATIO:   3.7077195649198504     
 Ze:   12.906331755243739     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           2
 PLATEAU:   232.16207797739048     
 RATIO:   3.7077195649198504     
 Trep:   9.9808094876818812E-002
 Ze:   12.906331755243739     
 MICELLE LENGTH:   1.4860683918088344E-006
 ALPHA:   1.6448941075917389     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.31396820003859538     
 FERROR2:  -4.5129296088726727E-002
 FERROR3: -0.12933051671454998     
 FERROR4:  -6.2286800970086612E-002
 VERROR:  0.53777623850433365     
 PERROR1:  -5.2091443461317076E-002
 PERROR2: -0.52129605009304236     
 PERROR3:   8.7129364031436438E-002
 PERROR4: -0.52129605009304236     
 PERROR5: -0.82444377632710308     
 G0:   232.16207797739048     
 RATIO:   2.1096377152556780     
 Ze:   13.554631431074050     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           3
 PLATEAU:   232.16207797739048     
 RATIO:   2.1096377152556780     
 Trep:  0.11561666338987264     
 Ze:   13.554631431074050     
 MICELLE LENGTH:   1.5607152918685597E-006
 ALPHA:   1.6448941075917389     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.31343239158421349     
 FERROR2:  -3.7518633099752868E-002
 FERROR3: -0.12042416063932034     
 FERROR4:  -5.8937162243276567E-002
 VERROR:  0.54449033719777629     
 PERROR1:   3.8494723910071499E-003
 PERROR2: -0.55353224139495882     
 PERROR3:  -2.7416123314977004E-003
 PERROR4: -0.55353224139495882     
 PERROR5: -0.79220758502518807     
 G0:   232.16207797739048     
 RATIO:   1.3276055613543638     
 Ze:   13.533744172046646     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           4
 PLATEAU:   232.16207797739048     
 RATIO:   1.3276055613543638     
 Trep:  0.11508300170859868     
 Ze:   13.533744172046646     
 MICELLE LENGTH:   1.5583102788857237E-006
 ALPHA:   1.6448941075917389     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.19613823072913505     
 FERROR2:  -2.0192420431196765E-002
 FERROR3: -0.11944856694741122     
 FERROR4:  -5.8393136303464120E-002
 VERROR:  0.32376684860569854     
