 ITERATION:            1           1
   4.45537595E-03   1.43090892E-05
   7.34589901E-03   2.15966247E-05
   4.56680246E-02   5.09391029E-05
   7.15091154E-02   1.05713181E-04
   3.19783129E-02   2.24842865E-04
   7.82030076E-03   4.01114085E-04
   1.20866802E-02   1.02470792E-03
   4.97142114E-02   1.63112220E-03
   4.75505143E-02   2.08503101E-03
  0.116899870       5.32689411E-03
   3.83465067E-02   9.48269572E-03
   4.29631863E-03   1.88970603E-02
   5.80859371E-02   5.95955998E-02
  0.427089274       6.10122718E-02
 GA ERROR IS   1.54554257E-02
 ITERATION:            1           2
   1.67765692E-02   1.45654330E-05
   1.51150068E-02   2.04482239E-05
   6.02938272E-02   6.78329816E-05
   2.28313748E-02   9.28260706E-05
   7.71659054E-03   2.48429074E-04
   6.59811720E-02   6.92755100E-04
   1.09566888E-02   1.15413486E-03
   1.33782802E-02   1.81879895E-03
   1.69734582E-02   3.74618382E-03
  0.214160174       7.19547924E-03
   1.57528296E-02   1.49377659E-02
   3.52176139E-03   2.86604743E-02
   1.63232647E-02   6.60053119E-02
  0.453762442      0.112456515    
 GA ERROR IS   2.50883866E-02
 ITERATION:            1           3
   1.04558375E-02   1.22104302E-05
   7.32682943E-02   2.79909527E-05
   1.26764784E-02   4.83541189E-05
   1.69188471E-03   1.65441103E-04
   1.33564519E-02   2.16486165E-04
   3.49430889E-02   7.08272157E-04
   3.96275036E-02   8.26718111E-04
   6.15199320E-02   1.93399948E-03
   5.13178222E-02   4.03794041E-03
  0.110770665       1.25727924E-02
   1.14048729E-02   1.69098545E-02
   5.10498174E-02   4.56386730E-02
   1.02789532E-02  0.123968214    
  0.459491968      0.134552628    
 GA ERROR IS   1.67400744E-02
 ITERATION:            1           4
   4.97233383E-02   1.06353318E-05
   8.46065488E-03   3.66107524E-05
   5.48905972E-03   4.71830135E-05
   1.01360902E-02   1.55283618E-04
   8.10547546E-02   1.99536065E-04
   1.20665589E-02   4.50179912E-04
   6.02751644E-03   1.29499182E-03
   8.10981467E-02   1.85994152E-03
   2.39816159E-02   3.33708059E-03
   6.09069504E-02   7.41096027E-03
  0.112954162       2.23849453E-02
   4.52832840E-02   2.86562108E-02
   6.74688518E-02  0.105591945    
  0.378032774      0.115458213    
 GA ERROR IS   1.45372618E-02
 ITERATION:            2           1
   4.42800485E-02   1.07246260E-05
   8.64401832E-03   2.34321433E-05
   4.63355556E-02   8.29144337E-05
   2.34407019E-02   1.21846366E-04
   4.64437576E-03   3.03605630E-04
   1.09008411E-02   6.37988211E-04
   9.27999467E-02   1.09139807E-03
   7.33688474E-02   3.12530971E-03
   9.65001713E-03   4.01075557E-03
   3.89733128E-02   9.30106733E-03
   5.75398356E-02   2.00081896E-02
  0.112445496       3.91733125E-02
   2.21888479E-02  0.135821640    
  0.408513933      0.151736498    
 GA ERROR IS   1.71441846E-02
 ITERATION:            2           2
   6.47335500E-02   1.43396164E-05
   3.09975818E-03   2.35079824E-05
   3.69307608E-03   6.06927533E-05
   3.78791392E-02   1.58230963E-04
   5.03279492E-02   2.43557195E-04
   4.78449743E-03   6.41869439E-04
   6.58909306E-02   1.27613312E-03
   2.80814921E-03   2.53788312E-03
   5.61452992E-02   3.54498136E-03
  0.158700556       1.23875458E-02
   1.87478382E-02   1.42279388E-02
   1.32442443E-02   3.36330719E-02
  0.448357016      0.108695410    
   2.69821119E-02  0.184001893    
 GA ERROR IS   1.88527051E-02
 ITERATION:            3           1
   1.85671467E-02   1.10019719E-05
   6.49857298E-02   3.27811758E-05
   1.42550040E-02   4.98359404E-05
   1.45843979E-02   1.29753578E-04
   1.97710153E-02   3.59463069E-04
   8.01197439E-03   4.00742108E-04
   7.02867359E-02   1.05091673E-03
   6.31655157E-02   2.57833744E-03
   9.30879861E-02   6.41648937E-03
   1.15335742E-02   1.10795451E-02
   2.11986117E-02   2.25895308E-02
  0.132004306       4.04748954E-02
   5.59335388E-02   9.96689647E-02
  0.367166132      0.149341971    
 GA ERROR IS   8.03103112E-03
 ITERATION:            3           2
   3.39658223E-02   1.45472450E-05
   1.07400203E-02   3.27627167E-05
   4.40287925E-02   5.03938791E-05
   1.79843381E-02   1.38156654E-04
   7.31943920E-02   2.94587429E-04
   1.96636692E-02   4.03419166E-04
   9.34628677E-03   1.51485414E-03
   1.74207725E-02   3.01477709E-03
   2.92328242E-02   5.01579791E-03
  0.182498902       8.12131260E-03
   2.49176566E-02   1.48087414E-02
   8.20543058E-03   3.55420038E-02
   1.30452374E-02   6.50620759E-02
  0.470157772      0.125165433    
 GA ERROR IS   1.90769434E-02
 ITERATION:            4           1
   2.90197153E-02   1.84929595E-05
   1.80221740E-02   3.99010278E-05
   3.14939842E-02   4.19194475E-05
   3.18721286E-03   1.74617526E-04
   5.77492677E-02   3.41500418E-04
   1.37099242E-02   3.84740473E-04
   3.97242419E-02   1.09741336E-03
   2.32808944E-02   1.92629930E-03
   5.75685836E-02   6.50545210E-03
  0.113320425       8.70441739E-03
   5.93914613E-02   2.12599598E-02
   2.79682204E-02   4.17603031E-02
   2.84545328E-02  0.116889708    
  0.438891262      0.150621131    
 GA ERROR IS   1.15252687E-02
 ITERATION:            4           2
   3.07531096E-02   1.24353601E-05
   8.82927421E-03   4.08874403E-05
   2.90229195E-03   6.06282156E-05
   8.74110311E-02   8.65015973E-05
   9.03379265E-03   3.23265354E-04
   5.98253831E-02   6.62470120E-04
   6.97734160E-03   1.06616376E-03
   3.41947260E-03   2.07067095E-03
   5.95789403E-02   4.50855121E-03
  0.134829953       1.22363390E-02
   2.19232198E-02   1.69250667E-02
   2.53902264E-02   3.13112140E-02
  0.375366420      0.115659870    
  0.133071914      0.172923967    
 GA ERROR IS   1.30152907E-02
 ITERATION:            4           3
   3.41024436E-03   1.77313432E-05
   5.46264686E-02   2.46928084E-05
   3.46085653E-02   4.54440378E-05
   1.46686342E-02   9.31348914E-05
   7.61125423E-03   2.35011816E-04
   7.79887363E-02   4.57029557E-04
   6.25890270E-02   1.44736248E-03
   6.37968862E-03   2.71300715E-03
   2.54922733E-02   4.69941506E-03
   6.57807887E-02   6.53636409E-03
   5.37244193E-02   1.70231350E-02
   8.95088464E-02   3.02405208E-02
   5.67012876E-02  0.114288434    
  0.416845709      0.122849166    
 GA ERROR IS   1.28645487E-02
 ITERATION:            5           1
   7.34986663E-02   1.37323213E-05
   1.22820009E-02   2.16753015E-05
   8.13557953E-03   6.78391661E-05
   1.16005540E-02   1.04161132E-04
