 TRY           1  ERR:   3.0668272193196910E-002
 TRY           2  ERR:   3.9996972232786629E-002
 TRY           3  ERR:   3.6839934636552121E-002
 ITERATION:            1           1
  0.18754420100318758        9.2690485364815768E-006
  0.14652112681942470        1.5440462450635756E-004
  0.31978002674432865        2.9386233754830986E-003
  0.15328423835703522        2.8027488009629762E-002
  0.20239439546737278       0.11117051230013791     
 GA ERROR IS   3.0668272193196910E-002
 TRY           1  ERR:   1.9973787163757358E-002
 TRY           2  ERR:   2.2190885032421167E-002
 TRY           3  ERR:   1.9154457981052472E-002
 ITERATION:            1           2
  0.13969219868761912        5.7979379929586767E-006
  0.11552290059221980        1.1192827395057864E-004
  0.19861660767358846        2.0664848087150480E-003
   4.8808393545942630E-002   3.3067469431484380E-003
  0.23722992491619022        2.8428524255287621E-002
  0.25653347897772177       0.12431378732392535     
 GA ERROR IS   1.9154457981052472E-002
 TRY           1  ERR:   4.4991544351154551E-002
 TRY           2  ERR:   3.3248415965139437E-002
 TRY           3  ERR:   4.4836763252101827E-002
 ITERATION:            1           3
  0.11444545861228839        4.3939282200519933E-006
   3.5363464929055233E-002   3.0607366226470577E-005
  0.12049650604149083        2.2670028267693973E-004
  0.16158113697706675        1.9785292031411984E-003
  0.20339568036713770        1.2861702822942800E-002
  0.35717201741186760       0.10214291099245579     
 GA ERROR IS   3.3248415965139437E-002
 TRY           1  ERR:   1.7051038747209358E-002
 TRY           2  ERR:   1.7035145838467346E-002
 TRY           3  ERR:   2.6904249568434551E-002
 ITERATION:            1           4
  0.10130556159797086        4.3539930717555069E-006
   3.9110397725389566E-002   2.2961531419484453E-005
   8.8225615424783119E-002   1.2632544362412690E-004
  0.12921221562550145        9.4284249733319757E-004
  0.20484071428907830        5.9379309725713933E-003
  0.26089157014277342        5.1487070380548915E-002
  0.16823997404000812       0.10002438893594855     
 GA ERROR IS   1.7035145838467346E-002
 TRY           1  ERR:   1.1148937960632963E-002
 TRY           2  ERR:   1.4287319996835060E-002
 TRY           3  ERR:   8.7036485003687929E-003
 ITERATION:            1           5
  0.11431183745784229        4.1581815587317472E-006
   4.4124555379542060E-002   3.0898761740536833E-005
  0.11319722180562278        2.2208030528726009E-004
  0.15735950937520582        1.8943363271052224E-003
  0.18981969712525670        1.1320567836497574E-002
  0.34533838913394771        6.2704713125453726E-002
   3.0110028010285401E-002   7.8313434681220553E-002
 GA ERROR IS   8.7036485003687929E-003
 TRY           1  ERR:   1.1006841605996407E-002
 TRY           2  ERR:   1.2579168123551820E-002
 TRY           3  ERR:   1.0596828110357661E-002
 ITERATION:            2           1
  0.14453105987307727        4.2841564440527434E-006
   1.4223513017744570E-002   3.6123688756527614E-005
   9.0507095125750128E-002   1.2510066909870911E-004
  0.18733008295538964        1.1634986622162161E-003
  0.13533508635693306        1.0617210468847659E-002
  0.16631830982004919        3.0878146432392631E-002
  0.27079640079547374        7.6991016675260468E-002
 GA ERROR IS   1.0596828110357661E-002
 TRY           1  ERR:   7.6250870218426484E-002
 TRY           2  ERR:   6.0937491394650441E-002
 TRY           3  ERR:   7.3733812617517977E-002
 ITERATION:            3           1
  0.20081377634224223        1.2107697584649963E-005
  0.10779291376410274        3.8075285560774626E-004
  0.30294598289449309        3.9705761000018167E-003
  0.39247675564146695        7.1140589987281469E-002
 GA ERROR IS   6.0937491394650441E-002
 TRY           1  ERR:   1.3418667530451390E-002
 TRY           2  ERR:   1.2570513202961597E-002
 TRY           3  ERR:   1.3745890073743128E-002
 ITERATION:            3           2
  0.13254728454682502        7.1311877045091548E-006
  0.14516672567293309        1.8171542308881931E-004
  0.21252959596777615        2.8166412195349869E-003
  0.15399240650235604        2.0208186264017405E-002
  0.35066680684855972        7.3083398455551341E-002
 GA ERROR IS   1.2570513202961597E-002
 TRY           1  ERR:   2.3666746906500207E-002
 TRY           2  ERR:   2.5727069571553025E-002
 TRY           3  ERR:   3.0948263248035297E-002
 ITERATION:            3           3
  0.22182436189424642        2.4915401520665211E-005
  0.21193941190954471        1.1886969524103185E-003
  0.26317688312469506        1.2801215497918704E-002
  0.30613227576690266        7.2409383952795170E-002
 GA ERROR IS   2.3666746906500207E-002
 TRY           1  ERR:   3.6930172631380355E-002
 TRY           2  ERR:   3.6598655047945627E-002
 TRY           3  ERR:   3.6893549505835802E-002
 ITERATION:            4           1
  0.22551857117111337        2.8069333692930535E-005
  0.22551857117111337        1.2490463259151330E-003
  0.16690268263591448        8.3401338744898811E-003
  0.38223973265022221        5.9990209759818232E-002
 GA ERROR IS   3.6598655047945627E-002
 TRY           1  ERR:   1.0474417195619876E-002
 TRY           2  ERR:   1.0793622356183757E-002
 TRY           3  ERR:   1.2405665549337279E-002
 ITERATION:            5           1
  0.12463603541777972        4.3254017932909153E-006
   6.5849652481065307E-002   4.5028132043984975E-005
  0.13566216419236657        3.6778524286925469E-004
  0.21933114617681956        4.0396271926809030E-003
  0.15964495889041702        2.5183358364439100E-002
  0.12926564234165183        6.1012912317132809E-002
  0.16200715914639319        8.2304982554646883E-002
 GA ERROR IS   1.0474417195619876E-002
 TRY           1  ERR:   3.6622722266614338E-002
 TRY           2  ERR:   2.9022265897581029E-002
 TRY           3  ERR:   3.3176883552449257E-002
 ITERATION:            6           1
  0.11293768839088525        3.2508472408996982E-006
   5.4340347445176684E-002   1.6043393655890195E-005
  0.18321719370533851        2.4650447889522782E-004
  0.29743184451723259        5.5123954232858402E-003
  0.32984443085079795        5.9322779668913563E-002
   2.0206209176126901E-002   6.9350604870522498E-002
   1.1201375672036825E-003  0.30962817139653032     
 GA ERROR IS   2.9022265897581029E-002
 TRY           1  ERR:   1.3369939938101306E-002
 TRY           2  ERR:   1.6352857936931191E-002
 TRY           3  ERR:   2.0276621526491404E-002
 ITERATION:            6           2
  0.14693203219246470        3.5905889704864574E-006
   7.6809830549296687E-002   5.9300972362072572E-005
  0.18600182174995483        5.2708219264509270E-004
  0.24283383888090510        6.3929372565181934E-003
   3.5508196790441995E-002   2.4689100337896862E-002
   7.2408412205131362E-002   3.5825096880694018E-002
  0.23843293959355158        5.8961465563545361E-002
 GA ERROR IS   1.3369939938101306E-002
 TRY           1  ERR:   3.9466370245482892E-002
 TRY           2  ERR:   3.0918446131918915E-002
 TRY           3  ERR:   2.7911388178695352E-002
 ITERATION:            6           3
  0.21098911733798636        2.0120120261269029E-005
  0.16275465693416818        2.8245107924349075E-004
  0.17842486869591681        3.2143622108950819E-003
  0.19064492710733028        1.3932318180731013E-002
  0.25898290526211809        6.1487841607288776E-002
 GA ERROR IS   2.7911388178695352E-002
 TRY           1  ERR:   6.2568962156530156E-002
 TRY           2  ERR:   4.7958571776327445E-002
 TRY           3  ERR:   4.0003995344861973E-002
 ITERATION:            6           4
  0.17597369147934502        5.7530692369070340E-006
  0.14712921440932317        1.2869510269429836E-004
  0.19338661056704712        2.1668451184976424E-003
  0.19338661056704712        7.5348976710838921E-003
  0.28667021345260552        5.9359753749045126E-002
 GA ERROR IS   4.0003995344861973E-002
 TRY           1  ERR:   3.4005291448132052E-002
 TRY           2  ERR:   3.0687162827001343E-002
 TRY           3  ERR:   3.3811916236223538E-002
 ITERATION:            6           5
  0.10052242462548380        3.6628555980510750E-006
  0.12096763089618881        3.2613986937425970E-005
  0.22351130543574776        6.5966833747920970E-004
  0.28380199077233398        9.5563432477511999E-003
  0.27119664827024564        6.8506882667118560E-002
 GA ERROR IS   3.0687162827001343E-002
 TRY           1  ERR:   1.4046892689250873E-002
 TRY           2  ERR:   1.6190967430838643E-002
 TRY           3  ERR:   1.9904267391880916E-002
 ITERATION:            7           1
  0.18143126699584444        7.7691154921757692E-006
  0.14240216204886777        2.0105420375728154E-004
  0.21812236126513265        1.6635944980016191E-003
  0.23151732968950967        1.5962358427923175E-002
  0.21930429147665223        6.3059666512795029E-002
 GA ERROR IS   1.4046892689250873E-002
 TRY           1  ERR:   1.9444397048037066E-002
 TRY           2  ERR:   1.5721143585825867E-002
 TRY           3  ERR:   1.7305417163691581E-002
 ITERATION:            7           2
  0.13917780116723638        2.6120168628612662E-006
  0.15031356695215511        9.7891720173582650E-005
  0.20139035449843176        1.1549015982516011E-003
  0.25904366865245054        1.3034527013604715E-002
  0.23226177307381465        7.5884496810500898E-002
   1.2188362188921397E-002  0.15163670280814706     
   1.2296632776611157E-003  0.21551242026915549     
 GA ERROR IS   1.5721143585825867E-002
 TRY           1  ERR:   4.7661497407252278E-002
 TRY           2  ERR:   4.4524130849922822E-002
 TRY           3  ERR:   5.0826037888640263E-002
 ITERATION:            8           1
  0.19498809323905178        2.0125753369934560E-006
   6.3694082214317965E-002   9.4636584256563275E-005
  0.24146528956035218        8.7789693003355513E-004
  0.23170062924536644        9.5244786421973416E-003
  0.27213666558657823        5.8909215634767316E-002
 GA ERROR IS   4.4524130849922822E-002
 TRY           1  ERR:   2.2999913458316742E-002
 TRY           2  ERR:   2.2162180027896980E-002
 TRY           3  ERR:   2.9645856629316882E-002
 ITERATION:            8           2
  0.19058828411956075        5.9390696156416597E-006
  0.19748846040479920        3.2726069237197649E-004
  0.18350569843333697        3.9496726613528193E-003
  0.18307239654130686        1.5740523181091346E-002
  0.24816965156542753        8.4820385006039778E-002
 GA ERROR IS   2.2162180027896980E-002
 TRY           1  ERR:   1.1697677961906924E-002
 TRY           2  ERR:   1.5223794778383296E-002
 TRY           3  ERR:   1.1246104485914116E-002
 ITERATION:            8           3
  0.14613078992029008        3.2579081028358256E-006
   6.3369113136280880E-002   3.4973545436878042E-005
  0.18663613530493650        3.7992000541697867E-004
  0.19816785792534655        4.1831833810534692E-003
   9.2942375311607706E-002   1.3254350327054602E-002
  0.27385232944169419        5.0847778575286454E-002
   3.9496064225475788E-002   8.7797758274020907E-002
 GA ERROR IS   1.1246104485914116E-002
 TRY           1  ERR:   1.8212591757773976E-002
 TRY           2  ERR:   1.8314105665096812E-002
 TRY           3  ERR:   1.8282060202622231E-002
 ITERATION:            8           4
  0.12587461775066144        2.9707720205024436E-006
   9.0668183639237801E-002   3.0575870057877955E-005
  0.25647545974780206        6.8563033220657909E-004
  0.20450280329716458        7.4889310212872470E-003
  0.20370191339753380        4.0707501328111247E-002
  0.11357167215379378        8.0180455020338881E-002
 GA ERROR IS   1.8212591757773976E-002
 TRY           1  ERR:   2.2296787612998453E-002
 TRY           2  ERR:   1.5203285026616246E-002
 TRY           3  ERR:   1.6586570497157182E-002
 ITERATION:            8           5
  0.17133413214247889        4.8660582234606382E-006
   7.4820679935997059E-002   7.0887515580080352E-005
   2.6980744147123963E-002   4.5277722759571470E-004
  0.18261550398553791        6.9008843848137886E-004
  0.21849545521327096        7.4513910130044264E-003
   8.0894041532357824E-002   1.5964500469898973E-002
  0.20675814616172852        7.2554033431742729E-002
   3.5124101424386364E-002   9.3891365244517411E-002
   2.3006394090188593E-003  0.23399072782839311     
 GA ERROR IS   1.5203285026616246E-002
 TRY           1  ERR:   1.6886401090830064E-002
 TRY           2  ERR:   1.7209054868037425E-002
 TRY           3  ERR:   2.0015418096992890E-002
 ITERATION:            9           1
   9.1690151181005319E-003   1.9188410440059677E-006
  0.14809359538712305        3.2067782579049312E-006
  0.14553647153326321        9.6826697756539163E-005
  0.26075465577603213        1.5883224014496113E-003
  0.21381673923982022        1.7182237864308877E-002
  0.22186937720940333        6.5874748714248671E-002
 GA ERROR IS   1.6886401090830064E-002
 TRY           1  ERR:   3.1643183351128368E-002
 TRY           2  ERR:   2.4244914832846725E-002
 TRY           3  ERR:   2.3685526267188069E-002
 ITERATION:            9           2
  0.10196419209147090        2.0454273634534195E-006
   9.1200453159983152E-002   2.0718035648325895E-005
  0.10206440636675736        2.1442196940180244E-004
  0.18413227512862396        1.2611422949391458E-003
  0.10680039645673699        8.2911609321690942E-003
  0.18423446870263868        2.0184959559525015E-002
  0.22468777344754290        8.7715018457088234E-002
 GA ERROR IS   2.3685526267188069E-002
 TRY           1  ERR:   4.8808633773892246E-002
 TRY           2  ERR:   4.2455546321433120E-002
 TRY           3  ERR:   4.2153886471756920E-002
 ITERATION:            9           3
  0.27012381622442211        4.5036606305487980E-005
  0.27012381622442211        1.7850544437550883E-003
   7.1188030600472282E-002   9.7342367951493702E-003
  0.17675587431686601        2.8875390847087425E-002
  0.21401032133950265        8.0836309400289519E-002
 GA ERROR IS   4.2153886471756920E-002
 TRY           1  ERR:   1.1653504475539428E-002
 TRY           2  ERR:   1.0580374694909125E-002
 TRY           3  ERR:   1.3313527311281822E-002
 ITERATION:            9           4
  0.12498855433746323        3.1403560885055558E-006
   8.0027618713681220E-002   2.8407494914683032E-005
