 READ DATA FINISH
 THE NUMBER OF DATA POINTS IS          167
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.1961141863519999E-007
 THE MAXIMUM TUBE LENGTH IS   7.5355193740175999E-006
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           8   7.5398935167073480E-002
     1000000 REPTATION FINISH
     1000000          15   3.8374209470324952E-002
     1500000 REPTATION FINISH
     1500000          18   2.1763938897552095E-002
     2000000 REPTATION FINISH
     2000000          21   1.2197078518348666E-002
     2500000 REPTATION FINISH
     2500000          22   7.8823773019318800E-003
     3000000 REPTATION FINISH
     3000000          21   4.8717660453410474E-003
     3500000 REPTATION FINISH
     3500000          22   3.1569933431890829E-003
     4000000 REPTATION FINISH
     4000000          27   1.6204296349676529E-003
     4500000 REPTATION FINISH
     4500000          16   1.1237586690010118E-003
 REM     4599895
 INITIATION OF GA FINISHED
 GA ERROR IS   1.9994982943804918E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           1 LOOP FINISH
 REM     4599895
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6011937436989237E-007
 THE MAXIMUM TUBE LENGTH IS   1.0087520585303220E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -10  0.16252630704608831     
     1000000 REPTATION FINISH
     1000000         -15  0.10086045818182367     
     1500000 REPTATION FINISH
     1500000         -14   7.3432492886185696E-002
     2000000 REPTATION FINISH
     2000000         -15   5.3317674859195405E-002
     2500000 REPTATION FINISH
     2500000          -4   4.1952079134318761E-002
     3000000 REPTATION FINISH
     3000000          -5   3.3814922831616925E-002
     3500000 REPTATION FINISH
     3500000          -6   2.6412865796072268E-002
     4000000 REPTATION FINISH
     4000000           9   2.0708314701860776E-002
     4500000 REPTATION FINISH
     4500000           8   1.6600334998582794E-002
     5000000 REPTATION FINISH
     5000000           3   1.3802360007444869E-002
     5500000 REPTATION FINISH
     5500000          -4   1.1169924284537605E-002
     6000000 REPTATION FINISH
     6000000           3   9.3786970381690288E-003
     6500000 REPTATION FINISH
     6500000           2   7.9849633320534484E-003
     7000000 REPTATION FINISH
     7000000           1   6.4478159940667412E-003
     7500000 REPTATION FINISH
     7500000          -4   5.4792493012014824E-003
     8000000 REPTATION FINISH
     8000000          -7   4.6945969093145105E-003
     8500000 REPTATION FINISH
     8500000          -2   3.9106194793291013E-003
     9000000 REPTATION FINISH
     9000000          -1   3.1640745956435343E-003
     9500000 REPTATION FINISH
     9500000          -2   2.6300081773846808E-003
    10000000 REPTATION FINISH
    10000000         -11   2.0608567161798132E-003
    10500000 REPTATION FINISH
    10500000         -10   1.6050576617320505E-003
    11000000 REPTATION FINISH
    11000000         -13   1.2933949441808965E-003
    11500000 REPTATION FINISH
    11500000           0   1.1389266911338597E-003
    12000000 REPTATION FINISH
    12000000          -9   1.0069265985380425E-003
 REM    12037231
 INITIATION OF GA FINISHED
 GA ERROR IS   1.7840921580992316E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           2 LOOP FINISH
 REM    12037231
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7948003133633259E-007
 THE MAXIMUM TUBE LENGTH IS   1.1307241974188953E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           7  0.19439734624539703     
     1000000 REPTATION FINISH
     1000000           6  0.12582452113662845     
     1500000 REPTATION FINISH
     1500000           8   8.8233183902620568E-002
     2000000 REPTATION FINISH
     2000000          15   6.8939010194274314E-002
     2500000 REPTATION FINISH
     2500000          16   5.4955854694224919E-002
     3000000 REPTATION FINISH
     3000000          20   4.2047245451729713E-002
     3500000 REPTATION FINISH
     3500000          11   3.3006107533187265E-002
     4000000 REPTATION FINISH
     4000000           7   2.5327977961505314E-002
     4500000 REPTATION FINISH
     4500000           4   2.0232983632846788E-002
     5000000 REPTATION FINISH
     5000000           5   1.6068786035853301E-002
     5500000 REPTATION FINISH
     5500000          -3   1.3075285686715546E-002
     6000000 REPTATION FINISH
     6000000          -8   1.0665653732487219E-002
     6500000 REPTATION FINISH
     6500000          -7   8.9740318264453032E-003
     7000000 REPTATION FINISH
     7000000         -21   7.8974781571684131E-003
     7500000 REPTATION FINISH
     7500000         -30   6.8490175695827002E-003
     8000000 REPTATION FINISH
     8000000         -40   5.7031644012975474E-003
     8500000 REPTATION FINISH
     8500000         -39   4.7628475998399500E-003
     9000000 REPTATION FINISH
     9000000         -42   3.9132233854777551E-003
     9500000 REPTATION FINISH
     9500000         -40   3.3604896991065547E-003
    10000000 REPTATION FINISH
    10000000         -51   2.6906907291807847E-003
    10500000 REPTATION FINISH
    10500000         -53   2.1657495886632915E-003
    11000000 REPTATION FINISH
    11000000         -54   1.8689918774890833E-003
    11500000 REPTATION FINISH
    11500000         -53   1.5714237413703971E-003
    12000000 REPTATION FINISH
    12000000         -67   1.3779851896627898E-003
    12500000 REPTATION FINISH
    12500000         -66   1.2640279832122937E-003
    13000000 REPTATION FINISH
    13000000         -73   1.0782846030009572E-003
 REM    13385602
 INITIATION OF GA FINISHED
 GA ERROR IS   2.0012943093173998E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           3 LOOP FINISH
 REM    13385602
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.1552335373223354E-007
 THE MAXIMUM TUBE LENGTH IS   1.3577971285130713E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          11  0.25413985838846459     
     1000000 REPTATION FINISH
     1000000          12  0.17598709615065705     
     1500000 REPTATION FINISH
     1500000          11  0.13337779164855454     
     2000000 REPTATION FINISH
     2000000          14  0.10358993195322336     
     2500000 REPTATION FINISH
     2500000          25   8.4482852378869544E-002
     3000000 REPTATION FINISH
     3000000          13   6.9141235937510093E-002
     3500000 REPTATION FINISH
     3500000           8   5.7199718665680320E-002
     4000000 REPTATION FINISH
     4000000          15   4.7398478266552031E-002
     4500000 REPTATION FINISH
     4500000          32   3.9749448256782914E-002
     5000000 REPTATION FINISH
     5000000          29   3.3714389806312937E-002
     5500000 REPTATION FINISH
     5500000          22   2.9571629056577089E-002
     6000000 REPTATION FINISH
     6000000          18   2.4848924159119660E-002
     6500000 REPTATION FINISH
     6500000          17   2.0163196626468451E-002
     7000000 REPTATION FINISH
     7000000          14   1.6483268862597072E-002
     7500000 REPTATION FINISH
     7500000          15   1.3572521932174550E-002
     8000000 REPTATION FINISH
     8000000          12   1.0973461937845739E-002
     8500000 REPTATION FINISH
     8500000          13   8.8975132530917898E-003
     9000000 REPTATION FINISH
     9000000          19   7.5238512319563836E-003
     9500000 REPTATION FINISH
     9500000          32   6.2942462624016697E-003
    10000000 REPTATION FINISH
    10000000          31   5.2733112255127163E-003
    10500000 REPTATION FINISH
    10500000          26   4.3449373342521582E-003
    11000000 REPTATION FINISH
    11000000          19   3.8187651231016582E-003
    11500000 REPTATION FINISH
    11500000          12   3.4067723429702804E-003
    12000000 REPTATION FINISH
    12000000           4   2.9044340332148818E-003
    12500000 REPTATION FINISH
    12500000          11   2.6480800613828100E-003
    13000000 REPTATION FINISH
    13000000           6   2.2023439786829175E-003
    13500000 REPTATION FINISH
    13500000           7   1.7871621488707524E-003
    14000000 REPTATION FINISH
    14000000           4   1.5729042501751226E-003
    14500000 REPTATION FINISH
    14500000         -21   1.3576044365606493E-003
    15000000 REPTATION FINISH
    15000000         -33   1.2268991964127468E-003
    15500000 REPTATION FINISH
    15500000         -38   1.0074750852465037E-003
 REM    15502364
 INITIATION OF GA FINISHED
 GA ERROR IS   2.1215889361010529E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           4 LOOP FINISH
 REM    15502364
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.1297469950849443E-007
 THE MAXIMUM TUBE LENGTH IS   1.3417406069035148E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          15  0.23726857819685818     
     1000000 REPTATION FINISH
     1000000          18  0.14395406037614769     
     1500000 REPTATION FINISH
     1500000          37   9.4267163838433976E-002
     2000000 REPTATION FINISH
     2000000          28   6.5087478096952575E-002
     2500000 REPTATION FINISH
     2500000          23   4.6420636771906346E-002
     3000000 REPTATION FINISH
     3000000          38   3.1983098550436087E-002
     3500000 REPTATION FINISH
     3500000          31   2.3322709356110950E-002
     4000000 REPTATION FINISH
     4000000          32   1.6943985407871336E-002
     4500000 REPTATION FINISH
     4500000          37   1.1931922372620153E-002
     5000000 REPTATION FINISH
     5000000          19   8.4211448695717811E-003
     5500000 REPTATION FINISH
     5500000           6   6.1590582828104836E-003
     6000000 REPTATION FINISH
     6000000          13   4.5969693774655079E-003
     6500000 REPTATION FINISH
     6500000          30   3.1501624185076263E-003
     7000000 REPTATION FINISH
     7000000          31   2.5398719298714012E-003
     7500000 REPTATION FINISH
     7500000          14   1.8850255561403937E-003
     8000000 REPTATION FINISH
     8000000          17   1.3685229111833396E-003
     8500000 REPTATION FINISH
     8500000          26   1.0969935772361600E-003
 REM     8644680
 INITIATION OF GA FINISHED
 GA ERROR IS   1.1419717578091867E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           5 LOOP FINISH
 REM     8644680
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.1821216245177058E-007
 THE MAXIMUM TUBE LENGTH IS   1.3747366234461547E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -19  0.24644374068480082     
     1000000 REPTATION FINISH
     1000000           3  0.15009127552061102     
     1500000 REPTATION FINISH
     1500000          13   9.7766139198961016E-002
     2000000 REPTATION FINISH
     2000000           8   6.7195212926653314E-002
     2500000 REPTATION FINISH
     2500000          -2   4.6565766911160662E-002
     3000000 REPTATION FINISH
     3000000         -16   3.2515823943475963E-002
     3500000 REPTATION FINISH
     3500000          -3   2.1493888738077616E-002
     4000000 REPTATION FINISH
     4000000           1   1.4185246386788284E-002
     4500000 REPTATION FINISH
     4500000          15   9.6440851920647323E-003
     5000000 REPTATION FINISH
     5000000          36   6.4515206805649851E-003
     5500000 REPTATION FINISH
     5500000          42   4.1408074234942603E-003
     6000000 REPTATION FINISH
     6000000          42   2.8224714107263106E-003
     6500000 REPTATION FINISH
     6500000          18   1.9243531089433560E-003
     7000000 REPTATION FINISH
     7000000         -27   1.2494994259379894E-003
 REM     7313105
 INITIATION OF GA FINISHED
 GA ERROR IS   1.3515615490514145E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           6 LOOP FINISH
 REM     7313105
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.3106146226396338E-007
 THE MAXIMUM TUBE LENGTH IS   1.4556872122629693E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           5  0.24664306440638800     
     1000000 REPTATION FINISH
     1000000          -8  0.14136614712159273     
     1500000 REPTATION FINISH
     1500000           5   8.4738582336067667E-002
     2000000 REPTATION FINISH
     2000000           4   5.3706994110149814E-002
     2500000 REPTATION FINISH
     2500000          21   3.2836155262337421E-002
     3000000 REPTATION FINISH
     3000000          50   1.9276213466927709E-002
     3500000 REPTATION FINISH
     3500000          79   1.1927169145325390E-002
     4000000 REPTATION FINISH
     4000000         100   8.0117115108361246E-003
     4500000 REPTATION FINISH
     4500000          99   4.7592938277449268E-003
     5000000 REPTATION FINISH
     5000000         128   2.9464291929627187E-003
     5500000 REPTATION FINISH
     5500000         137   1.6799932541194554E-003
     6000000 REPTATION FINISH
     6000000         123   1.1730077594641693E-003
 REM     6168119
 INITIATION OF GA FINISHED
 GA ERROR IS   1.5670330648689945E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           1           7 LOOP FINISH
 REM     6168119
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.4321331976758564E-007
 THE MAXIMUM TUBE LENGTH IS   1.5322439145357895E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -10  0.27227197172455847     
     1000000 REPTATION FINISH
     1000000          14  0.16102821735308637     
     1500000 REPTATION FINISH
     1500000           8  0.10307731498393326     
     2000000 REPTATION FINISH
     2000000          10   6.7737190413007103E-002
     2500000 REPTATION FINISH
     2500000          -4   4.4271276254489997E-002
     3000000 REPTATION FINISH
     3000000         -10   2.9135558201890722E-002
     3500000 REPTATION FINISH
     3500000          26   1.9240722472319113E-002
     4000000 REPTATION FINISH
     4000000          24   1.2125324976558848E-002
     4500000 REPTATION FINISH
     4500000          34   7.8649055390287315E-003
     5000000 REPTATION FINISH
     5000000          22   5.4343777949117621E-003
     5500000 REPTATION FINISH
     5500000           2   3.7367078295432012E-003
     6000000 REPTATION FINISH
     6000000          -6   2.6723522868522180E-003
     6500000 REPTATION FINISH
     6500000         -30   1.8296424944469979E-003
     7000000 REPTATION FINISH
     7000000         -48   1.1722552911051535E-003
 REM     7184332
 INITIATION OF GA FINISHED
 GA ERROR IS   2.1399344064957321E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           1 LOOP FINISH
 REM     7184332
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.3351907611117972E-007
 THE MAXIMUM TUBE LENGTH IS   1.4711701795004321E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -24  0.25388322202370173     
     1000000 REPTATION FINISH
     1000000         -21  0.14667188781760554     
     1500000 REPTATION FINISH
     1500000           3   8.5855489375577243E-002
     2000000 REPTATION FINISH
     2000000         -26   5.1612093098272332E-002
     2500000 REPTATION FINISH
     2500000         -42   3.2610504071063029E-002
     3000000 REPTATION FINISH
     3000000         -43   1.9471858956219643E-002
     3500000 REPTATION FINISH
     3500000         -58   1.1654780612527513E-002
     4000000 REPTATION FINISH
     4000000         -46   7.6086948848491194E-003
     4500000 REPTATION FINISH
     4500000         -59   4.8820005270369784E-003
     5000000 REPTATION FINISH
     5000000         -77   2.9424221710673158E-003
     5500000 REPTATION FINISH
     5500000         -38   1.7492245960277154E-003
     6000000 REPTATION FINISH
     6000000         -44   1.1879670916562868E-003
 REM     6265657
 INITIATION OF GA FINISHED
 GA ERROR IS   1.6166594280282671E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           2 LOOP FINISH
 REM     6265657
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   2.0756563273616585E-007
 THE MAXIMUM TUBE LENGTH IS   1.3076634862378447E-005
