 ITERATION:            1           1
 PLATEAU:   245.26045848201608     
 RATIO:   61.520184039582915     
 Trep:  0.16683855399271297     
 Ze:   13.600810293416865     
 MICELLE LENGTH:   1.4911594345582094E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.24434704656835618     
 FERROR2:  -8.1711800452870728E-002
 FERROR3:  0.10527017330776349     
 FERROR4: -0.10063925304279782     
 VERROR: -0.48260311722435612     
 PERROR1: -0.10294415146986143     
 PERROR2:  0.64449221883470920     
 PERROR3:  0.51852678464235613     
 PERROR4:  0.64449221883470909     
 PERROR5: -0.41216061475907101     
 G0:   245.26045848201605     
 RATIO:   50.646119150230795     
 Ze:   18.206900812265911     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           2
 PLATEAU:   245.26045848201605     
 RATIO:   50.646119150230795     
 Trep:  0.40023046806378615     
 Ze:   18.206900812265911     
 MICELLE LENGTH:   1.9961598856662847E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.22147201709919723     
 FERROR2:  0.10638109335384067     
 FERROR3:  0.10273361932956480     
 FERROR4:  -9.1028550607479899E-002
 VERROR:  0.47117769128664155     
 PERROR1:  -9.0315739847054322E-002
 PERROR2: -0.38706590282662340     
 PERROR3:  0.20292325127800753     
 PERROR4: -0.38706590282662340     
 PERROR5: -0.34768823215523670     
 G0:   245.26045848201602     
 RATIO:   27.367273971195623     
 Ze:   20.408368076520734     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           3
 PLATEAU:   245.26045848201602     
 RATIO:   27.367273971195623     
 Trep:  0.56367257259758174     
 Ze:   20.408368076520734     
 MICELLE LENGTH:   2.2375233493235611E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.31268121208329264     
 FERROR2:  0.18475286567654201     
 FERROR3:   4.6843795286396143E-002
 FERROR4:  -8.5180443641935347E-002
 VERROR:  0.67626964861590300     
 PERROR1:  -3.8156546778141467E-003
 PERROR2: -0.61271924194003979     
 PERROR3:  0.32534278747817458     
 PERROR4: -0.61271924194003979     
 PERROR5: -0.37992442345715388     
 G0:   245.26045848201602     
 RATIO:   10.269043122284881     
 Ze:   24.506792757413614     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           4
 PLATEAU:   245.26045848201602     
 RATIO:   10.269043122284881     
 Trep:  0.97602625995838577     
 Ze:   24.506792757413614     
 MICELLE LENGTH:   2.6868645648758217E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.46899430895913607     
 FERROR2:  0.22483234034210015     
 FERROR3:   8.3839559093774996E-002
 FERROR4:  -7.6568469547759060E-002
 VERROR:   1.0592734789728886     
 PERROR1:   9.0466038384331898E-002
 PERROR2: -0.99955353756303933     
 PERROR3:  -2.1148260720528601E-002
 PERROR4: -0.99955353756303933     
 PERROR5: -0.28321584955140433     
 G0:   245.26045848201602     
 RATIO:   4.5533901278280426     
 Ze:   24.216989634968318     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           5
 PLATEAU:   245.26045848201602     
 RATIO:   4.5533901278280426     
 Trep:  0.94180834812475678     
 Ze:   24.216989634968318     
 MICELLE LENGTH:   2.6550912623389945E-006
