 TRY           1  ERR:   1.9994982943804918E-002
 TRY           2  ERR:   2.0605559975870272E-002
 TRY           3  ERR:   2.2709312687834174E-002
 ITERATION:            1           1
  0.14273845323524137        8.2028904114653615E-006
  0.11648791029212582        2.1869323275988881E-004
  0.29441639075664583        5.2110823947413469E-003
  0.23181139581653101        7.9820339918190999E-002
   9.1788542623399194E-002  0.22506515492368426     
   3.3610441958634572E-002  0.55366721312470335     
   8.2329039534656645E-002   1.0454129035998836     
 GA ERROR IS   1.9994982943804918E-002
 TRY           1  ERR:   1.8077834602051427E-002
 TRY           2  ERR:   1.8572272244291730E-002
 TRY           3  ERR:   1.7840921580992316E-002
 ITERATION:            1           2
  0.10661120365972197        7.1973410434222201E-006
   9.3781626716590016E-002   1.5413732426706271E-004
  0.21099617563490858        3.7988790283761055E-003
  0.22738358570490252        4.6475849788740579E-002
   9.9024800442559152E-002  0.18614262406355481     
   7.7154495826402394E-002  0.55855485156829465     
   9.3605838311003331E-002  0.73529814351405820     
   9.3087690120443031E-002   2.6370152188967704     
 GA ERROR IS   1.7840921580992316E-002
 TRY           1  ERR:   2.0064703766788150E-002
 TRY           2  ERR:   2.0012943093173998E-002
 TRY           3  ERR:   2.3140169500441694E-002
 ITERATION:            1           3
  0.12706468808143948        1.9501889557140946E-005
   2.3974200379578821E-002   1.3535443087182378E-004
  0.12111502091080834        1.1924534459540901E-003
  0.28251648001439406        2.2780037941981898E-002
  0.24914498243479236       0.30576865944878895     
  0.17056414266709977        1.7271064334116639     
   2.4483627819945973E-002   4.1048085609557141     
 GA ERROR IS   2.0012943093173998E-002
 TRY           1  ERR:   2.1840282750628021E-002
 TRY           2  ERR:   2.2643179139537711E-002
 TRY           3  ERR:   2.1215889361010529E-002
 ITERATION:            1           4
  0.15232262754823467        7.5909096702779703E-005
  0.18505361753157379        4.9333016459555930E-003
  0.19087113443238554        7.0230559217860936E-002
  0.20074293423010514       0.30595986265234965     
  0.17324649526898328        1.7879336504035535     
   9.4000002180861630E-002   3.3983628091001896     
 GA ERROR IS   2.1215889361010529E-002
 TRY           1  ERR:   1.9470562977007312E-002
 TRY           2  ERR:   1.6818841810562011E-002
