 ITERATION:            1           1
 PLATEAU:   265.293579    
 RATIO:  0.400000006    
 Trep:  0.289064765    
 Ze:   20.0000000    
 MICELLE LENGTH:   1.80000006E-06
 ALPHA:   1.00000000    
 PERSISTENCE:   9.00000003E-08
 DIAMETER:   5.19999954E-09
 FERROR1: -0.598774254    
 FERROR2: -0.351768464    
 FERROR3: -0.157171294    
 FERROR4: -0.433441550    
 VERROR: -0.538990080    
 PERROR1: -0.452376544    
 PERROR2:  0.103616357    
 PERROR3:   1.90594941E-02
 PERROR4:  0.103616253    
 PERROR5: -0.103616111    
